batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1250083	1250083_23153_0_0.cram	1250083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybZ0JpF00jKFZ3jf5QZX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybYQJpF0Kgz4q3jyq4YYk
1250105	1250105_23153_0_0.cram	1250105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bjJq9X958zV3kz19V45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJq9XKxx324vBY0f4y
1250120	1250120_23153_0_0.cram	1250120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxQ0JG5QVv92p3jFzgZGv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxP8JG5Qkg7P43kGQXYgB
1250137	1250137_23153_0_0.cram	1250137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40G8J7YXkPxkG3k8v73B4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40G0J7YXy7Jp68g0XY01V
1250143	1250143_23153_0_0.cram	1250143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vQJXPQ0ZfJQ3kvV7gQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5v8JXPQ9XYqQ3jxxKGZV
1250166	1250166_23153_0_0.cram	1250166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3B8Jb716X5613kgxG586	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2fjJb7164Zg33jJkfgzb
1250179	1250179_23153_0_0.cram	1250179_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYP8Jv2VpXXQZ3kp07JkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJjJv2VkPxkG3k8v6Fvb
1250184	1250184_23153_0_0.cram	1250184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1820J9fx83pf33jvJvgQX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1820J9fx8zFQF3jG6zqYK
1250192	1250192_23153_0_0.cram	1250192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30JxQ0YfQVX3jFk0678	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJxQ0f5Yx53k17F331
1250226	1250226_23153_0_0.cram	1250226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BgjJx1483pf33jvJxBbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BfjJx149XYqQ3jxxPJ2v
1250287	1250287_23153_0_0.cram	1250287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf228QJQkFfbJq23kb90YZj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf228QJQkFXKg6V3jYvvGGZ
1250293	1250293_23153_0_0.cram	1250293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP8J6Q56bJq23kb8zj7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP8J6Q57J5pq6gy771yj
1250312	1250312_23153_0_0.cram	1250312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0J5ZGj4gBb3kQYGf25	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5F0J5ZGkg7P43kGQXKf3
1250321	1250321_23153_0_0.cram	1250321_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQQ8JvjpqX08fG45vK4bB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQb0JvjpjzFQF3jG6zFff
1250368	1250368_23153_0_0.cram	1250368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx168JkFF9PxkG3k8v6205	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx160JkFFKYGJZ3jyQ9kpY
1250394	1250394_23153_0_0.cram	1250394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQZ8Jjy6xJ1YV3jzqZ2Gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYjJjy6x9g6y3jJvfPxz
1250402	1250402_23153_0_0.cram	1250402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QjJZYj83pf33jvJv37q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8JZYjG9ky93jF7Y3Fk
1250496	1250496_23153_0_0.cram	1250496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kyQJpg1k65763jfjzk8B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ky8Jpg1b9V544519jFbK
1250508	1250508_23153_0_0.cram	1250508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51K0J1Z3G9ky93jF7ZYq4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51GQJ1Z39b4843jZpY6gx
1250514	1250514_23153_0_0.cram	1250514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xq0JZZXQZfJQ3kvV8Q26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XkjJZZXYfQVX3jFk14jX
1250539	1250539_23153_0_0.cram	1250539_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y1QJ79zK7Jp68g0XXgZ3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Y0QJ79zBzx9v3k28PXKq
1250562	1250562_23153_0_0.cram	1250562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq50JPZXBZkpz3kYVK7ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq50JPZX2Kg6V3jYvv16v
1250586	1250586_23153_0_0.cram	1250586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y0J8kv3y25J9XJb5KJj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XjJ8kv8zFQF3jG6zQ5y
1250613	1250613_23153_0_0.cram	1250613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzX0J01F958zV3kz19zx7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzKjJ01F1v92p3jFzgb99
1250632	1250632_23153_0_0.cram	1250632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jf8JQ3YQ05Q332gPZzbK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jf8JQ3YQF8xJ3kB954z6
1250648	1250648_23153_0_0.cram	1250648_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z7QJ0Z9GfQGY3jj1gYKB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z6jJ0Z9P6V3k3kzV2Bgx
1250654	1250654_23153_0_0.cram	1250654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zjJ7QYBPb85K6yGzpfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5yjJ7QY0jz7g3jJVVbJV
1250669	1250669_23153_0_0.cram	1250669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxvjJ06G6bJq23kb901yQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq0J06GKxx324vBY126Y
1250676	1250676_23153_0_0.cram	1250676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZQJ5jZ36fz03jJVf7Zy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFYjJ5jZ9PxkG3k8v63ZG
1250711	1250711_23153_0_0.cram	1250711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk0JgXZXKg6V3jYvv04F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk0JgXZxQqfk3jJYVjKj
1250722	1250722_23153_0_0.cram	1250722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ78J68G3fQVX3jFk0GvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6jJ68GKYGJZ3jyQB355
1250767	1250767_23153_0_0.cram	1250767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Y40J5yypff0VBBxFZ125	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Y38J5yyfX5613kgxJf9B
1250809	1250809_23153_0_0.cram	1250809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz57QJ9FgBzx9v3k28PBbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz57QJ9Fg6QX8B3kyz131B
1250838	1250838_23153_0_0.cram	1250838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxQJQF8zgyZ03jF79F52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygqjJQF8qJqj13pX3qV26
1250852	1250852_23153_0_0.cram	1250852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb8J5xqYy25J9XJb56zz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZjJ5xqj4gBb3kQYGKGz
1250863	1250863_23153_0_0.cram	1250863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf3jJb77KYGJZ3jyQB4F2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfJ8Jb77BPb85K6yGzxp1
1250875	1250875_23153_0_0.cram	1250875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJxV488X51FVq6QJjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8kjJxV4J9g6y3jJvf7f9
1250891	1250891_23153_0_0.cram	1250891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P48J9vGkXYqQ3jxxP6yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P3QJ9vGz6V3k3kzV2507
1250904	1250904_23153_0_0.cram	1250904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78J5V036fz03jJVbq1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx58J5V0G9ky93jF7Y2Xz
1250929	1250929_23153_0_0.cram	1250929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4jJv7PqPjGp3jKQxy4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJv7Pb7v96P5VP77yz
1250947	1250947_23153_0_0.cram	1250947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0J3xk0jz7g3jJVVK26	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19QJ3xk83pf33jvJv355
1251036	1251036_23153_0_0.cram	1251036_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPK0J3ZpfQX8B3kyz0g24	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJQJ3Zpyxx324vBY0jGp
