batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-XE-AAO6-10A-01D-A438-10_Illumina_gdc_realn	TCGA-XE-AAO6-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-XE-AAO6-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGK4jJ8k0g7gz6Fk0KfVgb	project-G428g40Jf312vx5727kY9KXZ:file-G8BGKKjJ8k0g8p163zZjGbyB
C500.TCGA-XF-AAMJ-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-AAMJ-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-AAMJ-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGK80J0667qGVy8Vb0J3pP	project-G428g40Jf312vx5727kY9KXZ:file-G8BGKGjJ0668y19F3kyBV889
C1760.TCGA-WC-A87W-10A-01D-A39Z-08.1_gdc_realn	C1760.TCGA-WC-A87W-10A-01D-A39Z-08.1_gdc_realn.bam	C1760.TCGA-WC-A87W-10A-01D-A39Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGJ70J7b79K77JG2jfZzxg	project-G428g40Jf312vx5727kY9KXZ:file-G8BGJFjJ7b783qQX04y4p1gF
TCGA-WZ-A7V4-10A-01D-A438-10_Illumina_gdc_realn	TCGA-WZ-A7V4-10A-01D-A438-10_Illumina_gdc_realn.bam	TCGA-WZ-A7V4-10A-01D-A438-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGGk8J35Z7YqKQ04qJgf66	project-G428g40Jf312vx5727kY9KXZ:file-G8BGJ20J35ZJpkQ3Fjp54X5p
C828.TCGA-XV-A9W5-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-XV-A9W5-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-XV-A9W5-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGGFQJ32gK4ZxF8gBzj1GX	project-G428g40Jf312vx5727kY9KXZ:file-G8BGGXQJ32g598qvG1pVvJ1P
C500.TCGA-XF-A9SI-10A-01D-A394-08.1_gdc_realn	C500.TCGA-XF-A9SI-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-XF-A9SI-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGG98JY7P7zBzY8gKPz8Yk	project-G428g40Jf312vx5727kY9KXZ:file-G8BGGKjJY7PK70Px8QxZz638
C828.TCGA-WE-A8ZR-10A-01D-A375-08.1_gdc_realn	C828.TCGA-WE-A8ZR-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-WE-A8ZR-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGFJjJypFb6yp2G1Q8y0pF	project-G428g40Jf312vx5727kY9KXZ:file-G8BGFfQJypFz06KPFk32y0xf
C828.TCGA-W3-AA1Q-10A-01D-A38J-08.1_gdc_realn	C828.TCGA-W3-AA1Q-10A-01D-A38J-08.1_gdc_realn.bam	C828.TCGA-W3-AA1Q-10A-01D-A38J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGF90JJGByG5xV8gF9Y35G	project-G428g40Jf312vx5727kY9KXZ:file-G8BGFXQJJGBx1Fgx2XGjfGBb
C500.TCGA-XF-A9SV-10A-01D-A42H-08.2_gdc_realn	C500.TCGA-XF-A9SV-10A-01D-A42H-08.2_gdc_realn.bam	C500.TCGA-XF-A9SV-10A-01D-A42H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BGBz0Jg1yPvxPx3p3j82qY	project-G428g40Jf312vx5727kY9KXZ:file-G8BGF30Jg1y1k3BbG1KjvGYX
