batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn	C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn.bam	C347.TCGA-67-3774-10A-01D-1489-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6jZ0J5ZVGPjb33zPBQ7KX	project-G428g40Jf312vx5727kY9KXZ:file-G8B6k30J5ZV5y8Qk3zgqPY5x
C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GL-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fz0JP0vbjfgq8gyKxKpx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g40JP0vpK6FzFgzqZf4Y
C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn	C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-14-1825-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fgjJFB0gJ3GyPzj6JYyf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g2jJFB0z06KPFk32pY1Q
C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn	C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn.bam	C662.TCGA-44-3917-10A-01D-A271-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fF0Jp4Yf0YFY2Xzf6k4Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fP0Jp4YYpVvKG30PG4gq
C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GD-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f58Jp8PgqGVy8Vb0BgjG	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fG0Jp8Pf0YFY2Xzf6k4Y
C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EE-A2GM-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bq0Jj4ykQJ0jBqk4k26Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f0jJj4yxyqFGBv88691K
C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-EB-A44R-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bg0JKFvx1Fgx2XGjb4pY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bp8JKFvjqq5J8jzJ7jgP
C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A2J8-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bYjJFZj5jfgq8gyKxKjf	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bkQJFZjPYb8VBv6B24J2
C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn	C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn.bam	C828.TCGA-EE-A2A5-10A-01D-A199-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bX8J82408kbJ2X5G0JZF	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bj0J8247zBzY8gKPpyfz
C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn	C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-EE-A180-10B-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6XyjJzZGj3qQX04y4fK5p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Y60JzZGyF4pz04qQY4VP
C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn	C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6J8QJjFZPxFBvPzg7k03p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JXjJjFZ10pqQ4v2Z6gb6
