batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1113466	1113466_23153_0_0.cram	1113466_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40V0JvPJjzFQF3jG705ZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40Q8JvPJgJ5pq6gy78Fg0
1113479	1113479_23153_0_0.cram	1113479_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby288JGkxj8X51FVq6QY2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby27QJGkxpXXQZ3kp07BGb
1113504	1113504_23153_0_0.cram	1113504_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzQY0JByxGXqY33k9G3vqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzQX8JByx36fz03jJVfZYj
1113547	1113547_23153_0_0.cram	1113547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfQ0J51Z0yB833kVX9kg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfJ0J51Z6QX8B3kyz0zBf
1113565	1113565_23153_0_0.cram	1113565_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJQJ3xkFJqj13pX3qP6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQJQJ3xkBZkpz3kYVK5Fz
1113573	1113573_23153_0_0.cram	1113573_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb58J2X965Yx53k17F3Xk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb9QJ2X9K7Jp68g0XVy4X
1113607	1113607_23153_0_0.cram	1113607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5gQJv2VqPjGp3jKQy6kB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5g8Jv2VkXYqQ3jxxKYV7
1113635	1113635_23153_0_0.cram	1113635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx190JfjzGJ1Bv3jzp06Gv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx190JfjzGfQGY3jj1f9Y9
1113656	1113656_23153_0_0.cram	1113656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfj8JjQXkg7P43kGQXFK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfV8JjQXyxx324vBY0kb7
1113672	1113672_23153_0_0.cram	1113672_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj0jJY22j3pf33jvJv1b4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj5jJY22vJ1Bv3jzp052p
1113699	1113699_23153_0_0.cram	1113699_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv0J2885xXGv3jPxx42q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyq8J288FPjGp3jKQxz13
